time,x,y,z
23:30,-14509.252288011485,-2425.9676787626286,11669.4027116428
23:31,-14590.275050049053,-2644.182614423176,11520.30700455325
23:32,-14668.136062178386,-2861.824544064367,11368.71387598372
23:33,-14742.818511711548,-3078.8463157745946,11214.6562355839
23:34,-14814.306275125553,-3295.2009137594823,11058.167525815497
23:35,-14882.58392151513,-3510.8414685121984,10899.281714682878
23:36,-14947.636715894441,-3725.7212669492965,10738.033288352815
23:37,-15009.450622351465,-3939.7937625149702,10574.4572436575
23:38,-15068.01230704972,-4153.01258524618,10408.589080490307
23:39,-15123.30914107723,-4365.331551802641,10240.4647940928
23:40,-15175.329203144447,-4576.704675450885,10070.120867235013
23:41,-15224.061282127479,-4787.0861760106445,9897.594262290682
23:42,-15269.49487945905,-4996.430489750537,9722.922413209337
23:43,-15311.620211363634,-5204.692279241006,9546.14321738736
23:44,-15350.42821094021,-5411.826443157449,9367.295027435226
23:45,-15385.91053008644,-5617.788126024597,9186.416642856304
23:46,-15418.059541271025,-5822.532727913886,9003.547301619903
23:47,-15446.8683391465,-6026.015914093851,8818.72667163967
23:48,-15472.33074200899,-6228.19362459886,8631.994842168704
23:49,-15494.441293098993,-6429.022083753128,8443.392315099076
23:50,-15513.195261745428,-6628.457809645919,8252.959996161613
23:51,-15528.588644354078,-6826.457623505201,8060.739186063484
23:52,-15540.618165236561,-7022.9786590436015,7866.771571516051
23:53,-15549.281277283406,-7217.9783717168275,7671.099216190485
23:54,-15554.576162477168,-7411.4145479107365,7473.764551598548
23:55,-15556.501732252105,-7603.24531406191,7274.810367880617
23:56,-15555.057627689135,-7793.429145710229,7074.279804523411
23:57,-15550.244219558566,-7981.924876456348,6872.216341010315
23:58,-15542.062608203993,-8168.691706860961,6668.663787379456
23:59,-15530.51462326432,-8353.68921325057,6463.66627473403
